datetime,timestamp,open,high,low,close,volume,spread,real_volume,ema8,ema13,ema21,ema200
2024-12-01 22:00:00,1733090400,149.557,149.68,149.506,149.68,131,72,0,149.68,149.68,149.68,149.68
2024-12-01 22:30:00,1733092200,149.654,149.69,149.363,149.56,999,38,0,149.65333333333334,149.66285714285715,149.6690909090909,149.67880597014928
2024-12-01 23:00:00,1733094000,149.611,150.005,149.549,149.99,1833,9,0,149.72814814814814,149.70959183673472,149.6982644628099,149.68190242815774
2024-12-01 23:30:00,1733095800,149.99,150.062,149.815,149.854,1365,9,0,149.75611522633744,149.73022157434406,149.7124222389181,149.68361484180792
2024-12-02 00:00:00,1733097600,149.858,150.286,149.801,150.033,3233,9,0,149.81764517604023,149.77347563515207,149.74156567174373,149.68709131104367
2024-12-02 00:30:00,1733099400,150.033,150.23,149.975,150.198,3379,9,0,149.9021684702535,149.83412197298748,149.7830597015852,149.6921749795905
2024-12-02 01:00:00,1733101200,150.197,150.402,150.144,150.382,3343,9,0,150.00879769908607,149.9123902625607,149.83750881962288,149.69903891014187
2024-12-02 01:30:00,1733103000,150.381,150.552,150.309,150.528,2495,9,0,150.12417598817805,150.00033451076632,149.9002807451117,149.70728727919519
2024-12-02 02:00:00,1733104800,150.53,150.685,150.467,150.634,2783,9,0,150.23747021302736,150.09085815208545,149.96698249555607,149.71650830129278
2024-12-02 02:30:00,1733106600,150.632,150.672,150.512,150.593,1923,9,0,150.31647683235462,150.16259270178753,150.02389317777823,149.72522961172766
2024-12-02 03:00:00,1733108400,150.592,150.742,150.545,150.647,1841,9,0,150.3899264251647,150.2317937443893,150.08053925252565,149.7344014563871
2024-12-02 03:30:00,1733110200,150.649,150.653,150.498,150.524,1580,9,0,150.4197205529059,150.27353749519085,150.12085386593242,149.7422581583136
2024-12-02 04:00:00,1733112000,150.522,150.612,150.432,150.494,2012,9,0,150.43622709670456,150.30503213873502,150.15477624175674,149.74973817663886
2024-12-02 04:30:00,1733113800,150.495,150.679,150.432,150.575,1813,9,0,150.46706551965912,150.3435989760586,150.19297840159703,149.7579497370703
2024-12-02 05:00:00,1733115600,150.574,150.749,150.51,150.662,2154,9,0,150.5103842930682,150.38908483662166,150.23561672872458,149.7669452620746
2024-12-02 05:30:00,1733117400,150.66,150.746,150.618,150.72,2187,9,0,150.55696556127526,150.43635843139,150.27965157156777,149.77642839379524
2024-12-02 06:00:00,1733119200,150.722,150.726,150.438,150.481,2192,9,0,150.5400843254363,150.4427357983343,150.29795597415253,149.78343905654356
2024-12-02 06:30:00,1733121000,150.484,150.535,150.253,150.325,2760,9,0,150.4922878086727,150.42591639857227,150.30041452195684,149.78882772264762
2024-12-02 07:00:00,1733122800,150.322,150.446,150.128,150.15,3692,9,0,150.41622385118987,150.3864997702048,150.28674047450622,149.79242147665113
2024-12-02 07:30:00,1733124600,150.149,150.255,149.987,150.244,2788,9,0,150.37795188425878,150.36614266017557,150.2828549768238,149.79691479529143
2024-12-02 08:00:00,1733126400,150.246,150.343,150.144,150.263,3161,9,0,150.35240702109016,150.35140799443622,150.28104997893075,149.80155245901986
2024-12-02 08:30:00,1733128200,150.264,150.373,150.072,150.214,2463,9,0,150.32164990529236,150.33177828094534,150.27495452630066,149.8056564146515
2024-12-02 09:00:00,1733130000,150.213,150.215,150.042,150.185,2313,9,0,150.29128325967184,150.31080995509603,150.2667768420915,149.8094309776898
2024-12-02 09:30:00,1733131800,150.187,150.439,150.151,150.345,2010,9,0,150.3032203130781,150.3156942472252,150.273888038265,149.81476002268792
2024-12-02 10:00:00,1733133600,150.344,150.383,150.236,150.307,2165,9,0,150.30406024350518,150.3144522119073,150.27689821660454,149.81965793290993
2024-12-02 10:30:00,1733135400,150.304,150.385,150.158,150.173,1691,9,0,150.2749357449485,150.29424475306342,150.26745292418593,149.82317377437352
2024-12-02 11:00:00,1733137200,150.171,150.235,150.118,150.16,1629,9,0,150.24939446829327,150.27506693119724,150.25768447653266,149.82652527910614
2024-12-02 11:30:00,1733139000,150.16,150.18,150.07,150.147,1708,9,0,150.22664014200586,150.25677165531192,150.24762225139332,149.82971408229912
2024-12-02 12:00:00,1733140800,150.147,150.167,150.02,150.067,2020,9,0,150.19116455489345,150.2296614188388,150.2312020467212,149.8320751362066
2024-12-02 12:30:00,1733142600,150.066,150.133,149.915,150.127,1958,9,0,150.17690576491714,150.2149955018618,150.2217291333829,149.83500971196577
2024-12-02 13:00:00,1733144400,150.128,150.199,150.071,150.188,2368,9,0,150.1793711504911,150.21113900159585,150.2186628485299,149.83852205314022
2024-12-02 13:30:00,1733146200,150.191,150.348,150.038,150.075,3241,9,0,150.15617756149308,150.19169057279646,150.20560258957263,149.84087506753684
2024-12-02 14:00:00,1733148000,150.077,150.077,149.827,149.977,3126,9,0,150.11636032560574,150.16102049096838,150.18482053597512,149.84222954447677
2024-12-02 14:30:00,1733149800,149.978,150.092,149.861,149.988,3798,9,0,150.08783580880447,150.1363032779729,150.1669277599774,149.84367999677053
2024-12-02 15:00:00,1733151600,149.986,150.088,149.716,149.962,6366,9,0,150.0598722957368,150.11140280969107,150.14829796361582,149.8448573102355
2024-12-02 15:30:00,1733153400,149.964,150.24,149.848,149.87,4648,9,0,150.01767845223975,150.07691669402092,150.12299814874166,149.84510748625308
2024-12-02 16:00:00,1733155200,149.869,149.945,149.077,149.157,5859,9,0,149.82641657396425,149.9455000234465,150.0351801352197,149.83826064559386
2024-12-02 16:30:00,1733157000,149.158,149.363,149.112,149.26,4438,9,0,149.7005462241944,149.84757144866845,149.96470921383607,149.83250680832427
2024-12-02 17:00:00,1733158800,149.26,149.436,149.207,149.429,2613,9,0,149.64020261881785,149.7877755274301,149.91600837621462,149.8284918152066
2024-12-02 17:30:00,1733160600,149.43,149.623,149.383,149.592,2076,9,0,149.62949092574723,149.75980759494013,149.886553069286,149.8261386628165
2024-12-02 18:00:00,1733162400,149.592,149.787,149.537,149.701,1993,9,0,149.64538183113672,149.75140650994868,149.86968460844182,149.82489350199248
2024-12-02 18:30:00,1733164200,149.701,149.723,149.607,149.652,1828,9,0,149.64685253532855,149.737205579956,149.84989509858346,149.8231731686393
2024-12-02 19:00:00,1733166000,149.65,149.683,149.563,149.617,1736,9,0,149.64021863858886,149.720033354248,149.82872281689404,149.8211216943245
2024-12-02 19:30:00,1733167800,149.618,149.629,149.486,149.522,1313,9,0,149.61394783001356,149.6917428750697,149.80083892444912,149.81814535905758
2024-12-02 20:00:00,1733169600,149.521,149.645,149.249,149.331,4547,9,0,149.551070534455,149.64020817863118,149.75812629495374,149.81329814155453
