datetime,timestamp,open,high,low,close,volume,spread,real_volume,ema8,ema13,ema21,ema200
2020-12-01 00:00:00,1606780800,1.2990599999999999,1.29911,1.29272,1.29309,24358,0,0,1.29309,1.29309,1.29309,1.29309
2020-12-02 00:00:00,1606867200,1.29326,1.29576,1.29092,1.29148,24337,0,0,1.2927322222222222,1.2928600000000001,1.2929436363636364,1.2930739800995026
2020-12-03 00:00:00,1606953600,1.2916400000000001,1.29401,1.28512,1.28655,21816,0,0,1.2913583950617284,1.2919585714285715,1.2923623966942148,1.293009064874632
2020-12-04 00:00:00,1607040000,1.2867199999999999,1.28728,1.27716,1.27841,23357,0,0,1.2884809739368999,1.29002306122449,1.2910939969947408,1.2928638005475213
2020-12-06 00:00:00,1607212800,1.27748,1.27828,1.27719,1.27792,1020,0,0,1.286134090839811,1.2882940524781346,1.28989636090431,1.2927151060147102
2020-12-07 00:00:00,1607299200,1.2781,1.28318,1.27763,1.2800799999999999,22101,0,0,1.284788737319853,1.2871206164098297,1.2890039644584634,1.2925893835668028
2020-12-08 00:00:00,1607385600,1.28026,1.28246,1.2767,1.28136,21254,0,0,1.284026795693219,1.2862976712084255,1.2883090585986032,1.2924776484069342
2020-12-09 00:00:00,1607472000,1.28153,1.28324,1.27685,1.28248,22208,0,0,1.283683063316948,1.285752289607222,1.2877791441805484,1.292378169318308
2020-12-10 00:00:00,1607558400,1.28268,1.28268,1.27058,1.2739,25190,0,0,1.281509049246515,1.284059105377619,1.2865174038004985,1.2921943069370314
2020-12-11 00:00:00,1607644800,1.27406,1.27915,1.27185,1.27671,22498,0,0,1.2804425938584005,1.2830092331808163,1.2856258216368168,1.2920402342311903
2020-12-13 00:00:00,1607817600,1.27508,1.27546,1.27409,1.2748599999999999,893,0,0,1.2792020174454226,1.2818450570121283,1.2846471105789243,1.2918692866269
2020-12-14 00:00:00,1607904000,1.27505,1.27887,1.27189,1.27588,20150,0,0,1.2784637913464398,1.2809929060103957,1.2838501005262948,1.291710189247528
2020-12-15 00:00:00,1607990400,1.27604,1.27705,1.26872,1.26967,20747,0,0,1.2765096154916753,1.2793753480089107,1.2825610004784498,1.291490883881881
2020-12-16 00:00:00,1608076800,1.26984,1.2788599999999999,1.26984,1.2744900000000001,23616,0,0,1.2760608120490808,1.2786774411504949,1.281827273162227,1.2913217208581809
2020-12-17 00:00:00,1608163200,1.27466,1.27495,1.26877,1.27297,18942,0,0,1.2753739649270628,1.27786209241471,1.2810220665111156,1.2911391166705375
2020-12-18 00:00:00,1608249600,1.27314,1.2797399999999999,1.27277,1.27808,19447,0,0,1.2759753060543821,1.2778932220697514,1.280754605919196,1.2910091752111292
2020-12-20 00:00:00,1608422400,1.27936,1.28084,1.27833,1.28076,943,0,0,1.2770385713756305,1.2783027617740725,1.2807550962901781,1.2909071933682326
2020-12-21 00:00:00,1608508800,1.2809599999999999,1.29562,1.28055,1.285,35919,0,0,1.2788077777366014,1.2792595100920623,1.2811409966274345,1.2908484153247675
2020-12-22 00:00:00,1608595200,1.28517,1.29324,1.2846199999999999,1.28897,25733,0,0,1.28106604935069,1.2806467229360536,1.2818527242067586,1.2908297246250187
2020-12-23 00:00:00,1608681600,1.28915,1.29141,1.28332,1.28406,22492,0,0,1.2817313717172034,1.2811343339451888,1.2820533856425076,1.2907623641809887
2020-12-24 00:00:00,1608768000,1.2842500000000001,1.28752,1.28122,1.2863,17300,0,0,1.2827466224467137,1.2818722862387335,1.2824394414931886,1.290717962547347
2020-12-27 00:00:00,1609027200,1.28491,1.28525,1.2829,1.28379,952,0,0,1.2829784841252216,1.282146245347486,1.2825622195392623,1.2906490275966271
2020-12-28 00:00:00,1609113600,1.28399,1.28747,1.2812700000000001,1.28404,19611,0,0,1.2832143765418391,1.2824167817264165,1.2826965632175114,1.2905832661280041
